Mahindra Thar Roxx: మహీంద్రా అండ్ మహీంద్రా ఆఫ్ రోడర్ థార్ రాక్స్ రికార్డ్ సృష్టిస్తోంది. 5-డోర్ వెర్షన్‌గా ఇటీవల మార్కెట్‌లోకి వచ్చిన ఈ ఎస్‌యూవీపై ఎక్కువ మంది ఆసక్తి చూపిస్తున్నారు. అయితే, బుకింగ్స్‌లో థార్ రాక్స్ రికార్డులు క్రియేట్ చేస్తోంది. ఈ రోజు ఉదయం 11 గంటలకు బుకింగ్స్ ప్రారంభించిన 60 నిమిషాల్లోనే థార్ రాక్స్ ఏకంగా 1,76,218 బుకింగ్‌లను పొందినట్లు కంపెనీ ప్రకటించింది. దసరా నుంచి ఈ ఎస్‌యూవీ డెలివరీలు ప్రారంభమవుతాయి.
Read Also: Typhoon Krathon: దక్షిణ తైవాన్‌ను హడలెత్తించిన క్రాథాన్ తుఫాన్.. ఇద్దరు మృతి
కొనుగోలుదారులు ఆథరైజ్డ్ మహీంద్రా డీలర్‌షిప్‌ల వద్ద, మహీంద్రా వెబ్‌సైట్ ద్వారా రూ.21,000 టోకెన్ మొత్తానికి థార్ రాక్స్ బుక్ చేసుకోవచ్చు. డెలివరీలు ప్రారంభమైన తర్వాత కస్టమర్లకి కంపెనీ కారు డెలివరీ షెడ్యూల్‌ని మూడు వారాల్లో దశల వారీగా తెలియజేస్తుంటారు. థార్ 3-డోర్ మరియు రోక్స్ రెండింటికీ కలిపి నెలకు 9,500 నుండి 10,000 యూనిట్ల వరకు మాత్రమే ఉత్పత్తి సామర్థ్యాన్ని కలిగి ఉన్నట్లు కంపెనీ వెల్లడించింది. దీంతో ఎక్కువ కాలం ఈ కార్ కోసం కస్టమర్లు వేచి చూడాల్సిన పరిస్థితి ఉంది. థార్ రాక్స్ 4X4 వేరియంట్స్, ముఖ్యంగా డార్కర్ మోచా బ్రౌన్ ఇంటీరియర్ షేడ్స్ కలిగిన వెహికిల్ అందుకోవడానికి జనవరి 2025 వరకు వేచిచూడాల్సి వస్తుందని చెప్పింది.
థార్ రాక్స్ మొత్తం ఆరు వేరియంట్లు–MX1, MX3, AX3L, MX5, AX5L, AX7L లను కలిగి ఉంది. రెండు ఇంజన్ ఆఫ్షన్లు G20 TGDI mStallion పెట్రోల్, D22 mHawk డీజిల్ ఇంజన్లను కలిగి ఉంటుంది. థార్ రాక్స్ పెట్రోల్ వేరియంట్‌లో కేవలం రేర్ వీల్ డ్రైవ్(RWD)ని కలిగి ఉంటుంది. డిజిల్ వేరియంట్ రేర్ వీల్ డ్రైవ్(RWD), ఫోర్ వీల్ డ్రైవ్( 4WD) (4XPLOR)ని కలిగి ఉంటుంది.
వేరియంట్ వారీగా మహీంద్రా థార్ రాక్స్ ధరలు (ఎక్స్-షోరూమ్):
MX1 RWD పెట్రోల్ MT – రూ. 12.99 లక్షలు
MX1 RWD డీజిల్ MT – రూ. 13.99 లక్షలు
MX3 RWD పెట్రోల్ AT – రూ. 14.99 లక్షలు
MX3 RWD డీజిల్ MT – రూ. 15.99 లక్షలు
AX3L RWD డీజిల్ MT – రూ. 16.99 లక్షలు
MX5 RWD డీజిల్ MT – రూ. 16.99 లక్షలు
AX5L RWD డీజిల్ AT – రూ. 18.99 లక్షలు
AX7L RWD డీజిల్ MT – రూ. 18.99 లక్షలు
AX7L RWD పెట్రోల్ AT – రూ. 19.99 లక్షలు
AX7L RWD డీజిల్ AT – రూ. 20.49 లక్షలు
MX5 4WD డీజిల్ MT – రూ. 18.79 లక్షలు
AX7L 4WD డీజిల్ MT – రూ. 20.99 లక్షలు
AX5L 4WD డీజిల్ AT – రూ. 20.99 లక్షలు
AX7L 4WD డీజిల్ AT – రూ. 22.49 లక్షలు
